2022-08-23 14:58,31,24.4,3.03,-50
2022-08-28 21:14,1553,26.8,2.99,-41
2022-08-28 21:19,1554,26.6,2.99,-43
2022-08-28 21:24,1555,26.6,3.00,-43
2022-08-28 21:29,1556,26.6,3.00,-42
2022-08-28 21:34,1557,26.5,3.00,-42
2022-08-28 21:39,1558,26.1,3.00,-46
2022-08-28 21:44,1559,26.0,2.99,-44
2022-08-28 21:49,1560,26.0,2.99,-43
2022-08-28 21:54,1561,26.0,3.01,-44
2022-08-28 21:59,1562,25.9,2.99,-42
2022-08-28 22:04,1563,25.5,2.99,-41
2022-08-28 22:09,1564,25.4,2.98,-44
2022-08-28 22:14,1565,25.4,2.98,-43
2022-08-28 22:19,1566,25.3,3.00,-44
2022-08-28 22:23,1567,25.2,3.00,-44
2022-08-28 22:28,1568,25.1,3.00,-41
2022-08-28 22:33,1569,24.8,3.01,-42
2022-08-28 22:38,1570,24.8,2.99,-43
2022-08-28 22:43,1571,24.7,3.00,-41
2022-08-28 22:48,1572,24.5,2.99,-42
2022-08-28 22:53,1573,24.4,2.98,-44
2022-08-28 22:58,1574,24.3,3.00,-43
2022-08-28 23:03,1575,24.1,3.01,-44
2022-08-28 23:08,1576,24.1,2.99,-43
2022-08-28 23:13,1577,23.9,3.00,-43
2022-08-28 23:18,1578,23.8,3.00,-43
2022-08-28 23:23,1579,23.7,3.00,-43
2022-08-28 23:28,1580,23.6,2.99,-45
2022-08-28 23:33,1581,23.5,3.00,-42
2022-08-28 23:38,1582,23.4,2.99,-41
2022-08-28 23:43,1583,23.3,3.00,-44
2022-08-28 23:48,1584,23.2,2.99,-42
2022-08-28 23:53,1585,23.1,2.99,-43
2022-08-28 23:58,1586,23.0,2.99,-42
2022-08-29 00:03,1587,23.0,3.00,-41
2022-08-29 00:08,1588,22.9,2.99,-42
2022-08-29 00:13,1589,22.8,2.99,-41
2022-08-29 00:18,1590,22.8,3.00,-39
2022-08-29 00:23,1591,22.7,2.99,-43
2022-08-29 00:28,1592,22.6,2.99,-42
2022-08-29 00:33,1593,22.5,2.99,-43
2022-08-29 00:38,1594,22.4,3.00,-41
2022-08-29 00:43,1595,22.3,3.00,-43
2022-08-29 00:48,1596,22.3,2.99,-40
2022-08-29 00:53,1597,22.2,2.99,-42
2022-08-29 00:58,1598,22.2,3.02,-40
2022-08-29 01:03,1599,22.1,3.00,-45
2022-08-29 01:08,1600,22.0,2.99,-39
2022-08-29 01:13,1601,21.9,2.99,-47
2022-08-29 01:18,1602,21.9,3.00,-42
2022-08-29 01:23,1603,21.8,2.99,-40
2022-08-29 01:28,1604,21.8,3.00,-42
2022-08-29 01:33,1605,21.7,2.98,-43
2022-08-29 01:38,1606,21.7,2.99,-42
2022-08-29 01:43,1607,21.6,2.99,-41
2022-08-29 01:48,1608,21.6,2.98,-39
2022-08-29 01:52,1609,21.5,2.99,-47
2022-08-29 01:57,1610,21.5,2.99,-42
2022-08-29 02:02,1611,21.5,2.98,-42
2022-08-29 02:07,1612,21.4,2.99,-44
2022-08-29 02:12,1613,21.4,3.00,-45
2022-08-29 02:17,1614,21.4,2.98,-38
2022-08-29 02:22,1615,21.4,2.98,-44
2022-08-29 02:27,1616,21.3,2.99,-42
2022-08-29 02:32,1617,21.3,2.99,-41
2022-08-29 02:37,1618,21.3,2.99,-40
2022-08-29 02:42,1619,21.3,2.99,-40
2022-08-29 02:47,1620,21.2,2.99,-42
2022-08-29 02:52,1621,21.2,2.99,-44
2022-08-29 02:57,1622,21.2,2.98,-42
2022-08-29 03:02,1623,21.1,2.99,-40
2022-08-29 03:07,1624,21.1,2.99,-39
2022-08-29 03:12,1625,21.1,2.99,-44
2022-08-29 03:17,1626,21.0,2.99,-43
2022-08-29 03:22,1627,21.0,2.99,-43
2022-08-29 03:27,1628,21.0,2.99,-39
2022-08-29 03:32,1629,21.0,2.98,-44
2022-08-29 03:37,1630,20.9,2.99,-40
2022-08-29 03:42,1631,20.9,2.99,-40
2022-08-29 03:47,1632,20.9,2.99,-43
2022-08-29 03:52,1633,20.9,2.99,-38
2022-08-29 03:57,1634,20.8,2.99,-43
2022-08-29 04:02,1635,20.8,2.98,-41
2022-08-29 04:07,1636,20.7,2.99,-38
2022-08-29 04:12,1637,20.7,2.99,-40
2022-08-29 04:17,1638,20.7,3.00,-38
2022-08-29 04:22,1639,20.6,2.99,-41
2022-08-29 04:27,1640,20.6,2.99,-38
2022-08-29 04:32,1641,20.5,2.99,-45
2022-08-29 04:37,1642,20.4,2.99,-39
2022-08-29 04:42,1643,20.4,2.98,-43
2022-08-29 04:47,1644,20.3,2.96,-39
2022-08-29 04:52,1645,20.3,2.98,-39
2022-08-29 04:57,1646,20.2,2.99,-41
2022-08-29 05:02,1647,20.2,2.96,-43
2022-08-29 05:07,1648,20.1,2.98,-40
2022-08-29 05:12,1649,20.1,2.99,-46
2022-08-29 05:17,1650,20.0,2.99,-39
2022-08-29 05:22,1651,20.0,2.98,-43
2022-08-29 05:26,1652,19.9,2.99,-39
2022-08-29 05:31,1653,19.9,2.98,-39
2022-08-29 05:36,1654,19.8,2.99,-40
2022-08-29 05:41,1655,19.8,2.99,-42
2022-08-29 05:46,1656,19.8,2.98,-40
2022-08-29 05:51,1657,19.7,2.98,-39
2022-08-29 05:56,1658,19.7,2.98,-42
2022-08-29 06:01,1659,19.7,2.99,-42
2022-08-29 06:06,1660,19.6,2.97,-40
2022-08-29 06:11,1661,19.6,2.99,-42
2022-08-29 06:16,1662,19.5,2.99,-42
2022-08-29 06:21,1663,19.5,2.99,-40
2022-08-29 06:26,1664,19.5,2.99,-42
2022-08-29 06:31,1665,19.5,2.99,-45
2022-08-29 06:36,1666,19.4,2.98,-41
2022-08-29 06:41,1667,19.4,2.99,-43
2022-08-29 06:46,1668,19.4,2.99,-39
2022-08-29 06:51,1669,19.3,2.98,-43
2022-08-29 06:56,1670,19.3,2.98,-38
2022-08-29 07:01,1671,19.3,2.97,-42
2022-08-29 07:06,1672,19.3,2.98,-41
2022-08-29 07:11,1673,19.3,2.97,-39
2022-08-29 07:16,1674,19.3,2.97,-39
2022-08-29 07:21,1675,19.3,2.99,-40
2022-08-29 07:26,1676,19.3,2.99,-37
2022-08-29 07:31,1677,19.3,2.98,-37
2022-08-29 07:36,1678,19.4,2.99,-38
2022-08-29 07:41,1679,19.4,2.97,-41
2022-08-29 07:46,1680,19.4,2.98,-36
2022-08-29 07:51,1681,19.4,2.99,-40
2022-08-29 07:56,1682,19.4,2.99,-36
2022-08-29 08:01,1683,19.4,2.99,-40
2022-08-29 08:06,1684,19.5,2.98,-40
2022-08-29 08:11,1685,19.5,2.99,-39
2022-08-29 08:16,1686,19.5,2.98,-39
2022-08-29 08:21,1687,19.5,2.99,-39
2022-08-29 08:26,1688,19.6,2.99,-38
2022-08-29 08:31,1689,19.6,2.99,-40
2022-08-29 08:36,1690,19.7,2.99,-40
2022-08-29 08:41,1691,19.7,2.98,-41
2022-08-29 08:46,1692,19.7,2.98,-37
2022-08-29 08:51,1693,19.8,2.97,-44
2022-08-29 08:56,1694,19.9,2.98,-42
2022-08-29 09:01,1695,20.0,2.98,-44
2022-08-29 09:05,1696,20.1,2.99,-45
2022-08-29 09:10,1697,20.2,2.97,-42
2022-08-29 09:15,1698,20.3,2.97,-44
2022-08-29 09:20,1699,20.3,2.98,-44
2022-08-29 09:25,1700,20.4,2.97,-39
2022-08-29 09:30,1701,20.5,2.97,-42
2022-08-29 09:35,1702,20.6,2.98,-46
2022-08-29 09:40,1703,20.6,2.98,-45
2022-08-29 09:45,1704,20.7,2.98,-47
2022-08-29 09:50,1705,20.7,2.98,-46
2022-08-29 09:55,1706,20.8,2.97,-47
2022-08-29 10:00,1707,20.8,2.97,-46
2022-08-29 10:05,1708,20.8,2.97,-46
2022-08-29 10:10,1709,20.9,2.97,-45
2022-08-29 10:15,1710,20.9,2.97,-45
2022-08-29 10:20,1711,21.0,2.98,-46
2022-08-29 10:25,1712,21.0,2.97,-44
2022-08-29 10:30,1713,21.1,2.97,-45
2022-08-29 10:35,1714,21.2,2.97,-45
2022-08-29 10:40,1715,21.2,2.97,-47
2022-08-29 10:45,1716,21.3,2.97,-44
2022-08-29 10:50,1717,21.3,2.98,-47
2022-08-29 10:55,1718,21.4,2.98,-44
2022-08-29 11:00,1719,21.5,2.98,-48
2022-08-29 11:05,1720,21.5,2.98,-46
2022-08-29 11:10,1721,21.6,2.99,-48
2022-08-29 11:15,1722,21.7,2.97,-45
2022-08-29 11:20,1723,21.7,2.98,-49
2022-08-29 11:25,1724,21.8,2.98,-49
2022-08-29 11:30,1725,21.8,2.98,-49
2022-08-29 11:35,1726,21.9,2.99,-44
2022-08-29 11:40,1727,22.0,2.98,-46
2022-08-29 11:45,1728,22.0,2.98,-45
2022-08-29 11:50,1729,22.1,2.97,-45
2022-08-29 11:55,1730,22.1,2.98,-45
2022-08-29 12:00,1731,22.2,2.98,-47
2022-08-29 12:05,1732,22.3,2.99,-46
2022-08-29 12:10,1733,22.3,2.97,-47
2022-08-29 12:15,1734,22.4,2.99,-46
2022-08-29 12:20,1735,22.5,2.98,-47
2022-08-29 12:25,1736,22.5,2.99,-47
2022-08-29 12:30,1737,22.5,2.97,-47
2022-08-29 12:35,1738,22.6,3.00,-48
2022-08-29 12:39,1739,22.7,2.98,-48
2022-08-29 12:44,1740,22.8,2.97,-48
2022-08-29 12:49,1741,22.8,2.99,-47
2022-08-29 12:54,1742,22.9,2.97,-47
2022-08-29 12:59,1743,23.0,2.99,-45
2022-08-29 13:04,1744,23.0,2.98,-46
2022-08-29 13:09,1745,23.1,2.98,-48
2022-08-29 13:14,1746,23.2,2.99,-46
2022-08-29 13:19,1747,23.3,2.98,-45
2022-08-29 13:24,1748,23.3,2.98,-47
2022-08-29 13:29,1749,23.4,2.98,-46
2022-08-29 13:34,1750,23.5,2.97,-45
2022-08-29 13:39,1751,23.6,2.99,-46
2022-08-29 13:44,1752,23.6,2.98,-47
2022-08-29 13:49,1753,23.6,2.97,-46
2022-08-29 13:54,1754,23.8,2.99,-48
2022-08-29 13:59,1755,24.0,2.99,-46
2022-08-29 14:04,1756,24.2,2.99,-48
2022-08-29 14:09,1757,24.4,2.98,-46
2022-08-29 14:14,1758,24.8,2.98,-46
2022-08-29 14:19,1759,25.2,2.99,-47
2022-08-29 14:24,1760,25.4,2.98,-50
2022-08-29 14:29,1761,25.7,2.98,-50
2022-08-29 14:34,1762,26.1,2.99,-47
2022-08-29 14:39,1763,26.4,2.98,-49
2022-08-29 14:44,1764,26.5,2.98,-47
2022-08-29 14:49,1765,26.9,2.98,-50
2022-08-29 14:54,1766,27.3,2.98,-49
2022-08-29 14:59,1767,27.3,2.98,-49
2022-08-29 15:04,1768,27.7,2.99,-50
2022-08-29 15:09,1769,28.0,2.98,-49
2022-08-29 15:14,1770,27.9,2.99,-48
2022-08-29 15:19,1771,28.3,2.99,-49
2022-08-29 15:24,1772,28.6,2.99,-50
2022-08-29 15:29,1773,28.0,2.99,-50
2022-08-29 15:34,1774,28.4,2.98,-50
2022-08-29 15:39,1775,28.8,2.99,-48
2022-08-29 15:44,1776,28.8,2.99,-47
2022-08-29 15:49,1777,29.3,2.99,-49
2022-08-29 15:54,1778,29.2,2.97,-51
2022-08-29 15:59,1779,29.4,2.99,-49
2022-08-29 16:04,1780,29.8,2.98,-47
2022-08-29 16:09,1781,29.6,2.99,-49
2022-08-29 16:14,1782,30.0,2.98,-46
2022-08-29 16:19,1783,30.0,3.00,-47
2022-08-29 16:23,1784,30.0,2.99,-49
2022-08-29 16:28,1785,30.4,2.98,-49
2022-08-29 16:33,1786,30.2,2.99,-48
2022-08-29 16:38,1787,30.7,2.99,-46
2022-08-29 16:43,1788,30.4,2.99,-48
2022-08-29 16:48,1789,30.7,3.00,-50
2022-08-29 16:53,1790,30.8,2.98,-49
2022-08-29 16:58,1791,30.7,2.94,-46
2022-08-29 17:03,1792,31.0,2.99,-48
2022-08-29 17:08,1793,30.8,2.99,-47
2022-08-29 17:13,1794,31.1,2.99,-46
2022-08-29 17:18,1795,31.1,2.99,-48
2022-08-29 17:23,1796,31.1,2.99,-47
2022-08-29 17:28,1797,31.2,3.00,-50
2022-08-29 17:33,1798,31.4,2.99,-46
2022-08-29 17:38,1799,31.0,2.99,-49
2022-08-29 17:43,1800,31.3,2.99,-47
2022-08-29 17:48,1801,31.0,2.99,-50
2022-08-29 17:53,1802,31.4,2.99,-44
2022-08-29 17:58,1803,32.2,2.99,-46
2022-08-29 18:03,1804,32.4,2.99,-44
2022-08-29 18:08,1805,32.5,2.99,-46
2022-08-29 18:13,1806,32.8,2.99,-45
2022-08-29 18:18,1807,32.7,2.98,-45
2022-08-29 18:23,1808,32.9,3.00,-44
2022-08-29 18:28,1809,33.0,2.99,-47
2022-08-29 18:33,1810,32.7,3.00,-46
2022-08-29 18:38,1811,32.9,3.00,-47
2022-08-29 18:43,1812,32.7,3.00,-45
2022-08-29 18:48,1813,32.8,3.01,-46
2022-08-29 18:53,1814,32.9,2.99,-45
2022-08-29 18:58,1815,32.6,3.00,-45
2022-08-29 19:03,1816,32.6,2.99,-44
2022-08-29 19:08,1817,32.5,2.99,-45
2022-08-29 19:13,1818,32.3,3.00,-45
2022-08-29 19:18,1819,32.4,3.00,-47
2022-08-29 19:23,1820,32.1,2.99,-46
2022-08-29 19:28,1821,32.0,3.00,-45
2022-08-29 19:33,1822,32.0,3.00,-45
2022-08-29 19:38,1823,31.5,2.99,-46
2022-08-29 19:43,1824,31.3,2.99,-44
2022-08-29 19:47,1825,31.1,2.99,-45
2022-08-29 19:52,1826,30.5,3.00,-45
2022-08-29 19:57,1827,30.6,3.00,-47
2022-08-29 20:02,1828,30.4,2.99,-44
2022-08-29 20:07,1829,30.1,3.00,-46
2022-08-29 20:12,1830,30.1,3.00,-44
2022-08-29 20:17,1831,30.1,2.99,-46
2022-08-29 20:22,1832,29.7,3.01,-47
2022-08-29 20:27,1833,29.6,3.00,-47
2022-08-29 20:32,1834,29.7,2.99,-44
2022-08-29 20:37,1835,29.4,3.00,-44
2022-08-29 20:42,1836,28.9,2.99,-44
2022-08-29 20:47,1837,29.0,3.01,-47
2022-08-29 20:52,1838,29.0,3.00,-44
2022-08-29 20:57,1839,28.6,2.99,-45
2022-08-29 21:02,1840,28.4,3.00,-45
2022-08-29 21:07,1841,28.4,2.99,-46
2022-08-29 21:12,1842,28.3,2.99,-44
2022-08-29 21:17,1843,27.9,2.99,-46
2022-08-29 21:22,1844,27.8,3.00,-46
2022-08-29 21:27,1845,27.8,2.99,-45
2022-08-29 21:32,1846,27.6,3.00,-43
2022-08-29 21:37,1847,27.3,3.00,-44
2022-08-29 21:42,1848,27.3,2.99,-46
2022-08-29 21:47,1849,27.3,2.99,-45
2022-08-29 21:52,1850,27.2,3.00,-43
2022-08-29 21:57,1851,26.8,3.00,-47
2022-08-29 22:02,1852,26.8,2.99,-46
2022-08-29 22:07,1853,26.8,3.00,-45
2022-08-29 22:12,1854,26.7,2.99,-45
2022-08-29 22:17,1855,26.3,2.99,-46
2022-08-29 22:22,1856,26.3,2.99,-43
2022-08-29 22:27,1857,26.3,3.00,-45
2022-08-29 22:32,1858,26.2,2.98,-43
2022-08-29 22:37,1859,26.1,3.00,-45
2022-08-29 22:42,1860,25.7,2.99,-44
2022-08-29 22:47,1861,25.7,2.99,-45
2022-08-29 22:52,1862,25.7,2.99,-43
2022-08-29 22:57,1863,25.6,3.00,-43
2022-08-29 23:02,1864,25.5,2.99,-45
2022-08-29 23:06,1865,25.3,2.99,-44
2022-08-29 23:11,1866,25.2,2.98,-46
2022-08-29 23:16,1867,25.2,3.00,-45
2022-08-29 23:21,1868,25.1,2.99,-45
2022-08-29 23:26,1869,25.1,3.00,-44
2022-08-29 23:31,1870,24.8,2.99,-44
2022-08-29 23:36,1871,24.8,3.00,-46
2022-08-29 23:41,1872,24.7,2.98,-44
2022-08-29 23:46,1873,24.6,2.99,-45
2022-08-29 23:51,1874,24.6,3.00,-45
2022-08-29 23:56,1875,24.4,3.00,-45
2022-08-30 00:01,1876,24.3,3.00,-43
2022-08-30 00:06,1877,24.2,2.99,-43
2022-08-30 00:11,1878,24.1,2.98,-46
2022-08-30 00:16,1879,24.0,2.99,-43
2022-08-30 00:21,1880,23.9,2.99,-43
2022-08-30 00:26,1881,23.8,2.99,-44
2022-08-30 00:31,1882,23.7,2.99,-45
2022-08-30 00:36,1883,23.6,2.99,-45
2022-08-30 00:41,1884,23.5,2.99,-43
2022-08-30 00:46,1885,23.4,2.99,-45
2022-08-30 00:51,1886,23.3,3.00,-46
2022-08-30 00:56,1887,23.2,2.97,-49
2022-08-30 01:01,1888,23.2,2.99,-44
2022-08-30 01:06,1889,23.1,2.98,-49
2022-08-30 01:11,1890,23.0,2.99,-45
2022-08-30 01:16,1891,22.9,2.99,-46
2022-08-30 01:21,1892,22.8,2.99,-44
2022-08-30 01:26,1893,22.8,2.99,-45
2022-08-30 01:31,1894,22.7,2.99,-45
2022-08-30 01:36,1895,22.7,2.98,-46
2022-08-30 01:41,1896,22.6,3.00,-44
2022-08-30 01:46,1897,22.5,2.99,-45
2022-08-30 01:51,1898,22.4,2.99,-44
2022-08-30 01:56,1899,22.4,2.98,-44
2022-08-30 02:01,1900,22.3,2.98,-43
2022-08-30 02:06,1901,22.3,2.98,-47
2022-08-30 02:11,1902,22.2,2.99,-45
2022-08-30 02:16,1903,22.2,2.98,-44
2022-08-30 02:21,1904,22.1,2.98,-43
2022-08-30 02:26,1905,22.0,2.99,-45
2022-08-30 02:31,1906,22.0,2.97,-45
2022-08-30 02:36,1907,22.0,2.98,-45
2022-08-30 02:40,1908,21.9,2.98,-42
2022-08-30 02:45,1909,21.8,2.99,-45
2022-08-30 02:50,1910,21.8,2.97,-43
2022-08-30 02:55,1911,21.8,3.00,-44
2022-08-30 03:00,1912,21.7,2.99,-43
2022-08-30 03:05,1913,21.7,2.99,-43
2022-08-30 03:10,1914,21.7,2.97,-45
2022-08-30 03:15,1915,21.6,2.99,-43
2022-08-30 03:20,1916,21.6,2.99,-45
2022-08-30 03:25,1917,21.5,2.97,-47
2022-08-30 03:30,1918,21.4,2.98,-43
2022-08-30 03:35,1919,21.4,2.98,-44
2022-08-30 03:40,1920,21.3,2.99,-45
2022-08-30 03:45,1921,21.3,2.99,-44
2022-08-30 03:50,1922,21.2,2.99,-43
2022-08-30 03:55,1923,21.2,2.98,-45
2022-08-30 04:00,1924,21.1,2.99,-42
2022-08-30 04:05,1925,21.1,2.98,-43
2022-08-30 04:10,1926,21.0,2.98,-43
2022-08-30 04:15,1927,21.0,2.99,-45
2022-08-30 04:20,1928,20.9,2.97,-43
2022-08-30 04:25,1929,20.9,2.98,-44
2022-08-30 04:30,1930,20.8,2.99,-45
2022-08-30 04:35,1931,20.8,2.98,-44
2022-08-30 04:40,1932,20.8,2.98,-43
2022-08-30 04:45,1933,20.7,2.99,-45
2022-08-30 04:50,1934,20.7,2.97,-43
2022-08-30 04:55,1935,20.7,2.99,-45
2022-08-30 05:00,1936,20.6,2.97,-43
2022-08-30 05:05,1937,20.6,2.98,-44
2022-08-30 05:10,1938,20.6,2.98,-45
2022-08-30 05:15,1939,20.5,2.97,-43
2022-08-30 05:20,1940,20.5,2.98,-45
2022-08-30 05:25,1941,20.5,2.97,-45
2022-08-30 05:30,1942,20.5,2.99,-44
2022-08-30 05:35,1943,20.5,2.97,-41
2022-08-30 05:40,1944,20.4,2.99,-43
2022-08-30 05:45,1945,20.4,2.98,-45
2022-08-30 05:50,1946,20.4,2.98,-44
2022-08-30 05:55,1947,20.4,2.97,-45
2022-08-30 06:00,1948,20.4,2.97,-45
2022-08-30 06:05,1949,20.4,2.97,-46
2022-08-30 06:10,1950,20.4,2.98,-40
2022-08-30 06:14,1951,20.4,2.99,-44
2022-08-30 06:19,1952,20.4,2.99,-43
2022-08-30 06:24,1953,20.4,2.97,-48
2022-08-30 06:29,1954,20.3,2.98,-43
2022-08-30 06:34,1955,20.3,2.97,-41
2022-08-30 06:39,1956,20.3,2.97,-43
2022-08-30 06:44,1957,20.3,2.98,-45
2022-08-30 06:49,1958,20.3,2.97,-43
2022-08-30 06:54,1959,20.3,2.98,-45
2022-08-30 06:59,1960,20.3,2.98,-43
2022-08-30 07:04,1961,20.3,2.98,-45
2022-08-30 07:09,1962,20.3,2.98,-43
2022-08-30 07:14,1963,20.3,2.97,-45
2022-08-30 07:19,1964,20.3,2.97,-42
2022-08-30 07:24,1965,20.3,2.96,-43
2022-08-30 07:29,1966,20.4,2.98,-44
2022-08-30 07:34,1967,20.4,2.98,-44
2022-08-30 07:39,1968,20.4,2.98,-43
2022-08-30 07:44,1969,20.5,2.98,-44
2022-08-30 07:49,1970,20.5,2.98,-43
2022-08-30 07:54,1971,20.5,2.98,-41
2022-08-30 07:59,1972,20.5,2.98,-40
2022-08-30 08:04,1973,20.6,2.97,-45
2022-08-30 08:09,1974,20.6,2.98,-43
2022-08-30 08:14,1975,20.6,2.98,-45
2022-08-30 08:19,1976,20.6,2.97,-43
2022-08-30 08:24,1977,20.7,2.98,-43
2022-08-30 08:29,1978,20.7,2.99,-43
2022-08-30 08:34,1979,20.7,2.99,-43
2022-08-30 08:39,1980,20.7,2.98,-42
2022-08-30 08:44,1981,20.8,2.97,-45
2022-08-30 08:49,1982,20.8,2.98,-42
2022-08-30 08:54,1983,20.8,2.97,-45
2022-08-30 08:59,1984,20.8,2.98,-44
2022-08-30 09:04,1985,20.9,2.97,-43
2022-08-30 09:09,1986,20.9,2.98,-43
2022-08-30 09:14,1987,20.9,2.97,-48
2022-08-30 09:19,1988,20.9,2.97,-42
2022-08-30 09:24,1989,20.9,2.97,-45
2022-08-30 09:29,1990,21.0,2.98,-46
2022-08-30 09:34,1991,21.0,2.98,-42
2022-08-30 09:39,1992,21.0,2.98,-44
2022-08-30 09:44,1993,21.1,2.97,-43
2022-08-30 09:48,1994,21.1,2.97,-43
2022-08-30 09:53,1995,21.1,2.97,-46
2022-08-30 09:58,1996,21.2,2.98,-44
2022-08-30 10:03,1997,21.2,2.97,-44
2022-08-30 10:08,1998,21.2,2.98,-44
2022-08-30 10:13,1999,21.3,2.97,-44
2022-08-30 10:18,2000,21.3,2.98,-42
2022-08-30 10:23,2001,21.4,2.97,-44
2022-08-30 10:28,2002,21.4,2.98,-48
2022-08-30 10:33,2003,21.5,2.99,-48
2022-08-30 10:38,2004,21.6,2.98,-47
2022-08-30 10:43,2005,21.6,2.97,-46
2022-08-30 10:48,2006,21.7,2.98,-47
2022-08-30 10:53,2007,21.8,2.97,-47
2022-08-30 10:58,2008,21.9,2.98,-47
2022-08-30 11:03,2009,21.9,2.99,-46
2022-08-30 11:08,2010,22.0,2.98,-46
2022-08-30 11:13,2011,22.1,2.97,-48
2022-08-30 11:18,2012,22.2,2.98,-48
2022-08-30 11:23,2013,22.3,2.97,-49
2022-08-30 11:28,2014,22.3,2.98,-46
2022-08-30 11:33,2015,22.4,2.98,-48
2022-08-30 11:38,2016,22.5,2.98,-47
2022-08-30 11:43,2017,22.5,2.98,-50
2022-08-30 11:48,2018,22.6,2.98,-48
2022-08-30 11:53,2019,22.7,2.98,-47
2022-08-30 11:58,2020,22.7,2.97,-46
2022-08-30 12:03,2021,22.8,2.98,-47
2022-08-30 12:08,2022,22.9,2.97,-48
2022-08-30 12:13,2023,23.0,2.98,-48
2022-08-30 12:18,2024,23.0,2.99,-49
2022-08-30 12:23,2025,23.1,2.97,-51
2022-08-30 12:28,2026,23.2,2.97,-50
2022-08-30 12:33,2027,23.2,2.97,-49
2022-08-30 12:38,2028,23.3,2.97,-49
2022-08-30 12:43,2029,23.3,2.98,-48
2022-08-30 12:48,2030,23.4,2.98,-48
2022-08-30 12:53,2031,23.5,2.98,-50
2022-08-30 12:58,2032,23.6,2.99,-49
2022-08-30 13:03,2033,23.7,2.98,-48
2022-08-30 13:08,2034,23.7,2.98,-50
2022-08-30 13:13,2035,23.7,2.98,-49
2022-08-30 13:18,2036,23.8,2.97,-49
2022-08-30 13:23,2037,23.9,2.98,-51
2022-08-30 13:27,2038,23.9,2.98,-49
2022-08-30 13:32,2039,24.0,2.98,-50
2022-08-30 13:37,2040,24.1,2.98,-50
2022-08-30 13:42,2041,24.2,2.99,-48
2022-08-30 13:47,2042,24.3,2.99,-49
2022-08-30 13:52,2043,24.3,2.98,-47
2022-08-30 13:57,2044,24.5,2.98,-48
2022-08-30 14:02,2045,24.8,2.99,-48
2022-08-30 14:07,2046,25.1,2.98,-48
2022-08-30 14:12,2047,25.2,2.98,-51
2022-08-30 14:17,2048,25.6,2.98,-46
2022-08-30 14:22,2049,26.0,2.97,-47
2022-08-30 14:27,2050,26.2,2.98,-50
