Date/Time,2022-10-26 13:35
14.18
14.19
14.14
14.20
14.19
14.19
14.20
14.18
14.23
14.18
14.19
14.13
14.21
14.16
14.21
14.17
14.17
14.19
14.22
14.20
14.20
14.20
14.27
14.20
14.21
14.21
14.22
14.14
14.23
14.15
14.22
14.15
14.19
14.19
14.31
14.18
14.19
14.21
14.21
14.22
14.22
14.20
14.16
14.21
14.22
14.22
14.12
14.25
14.17
14.23
14.22
14.21
14.19
14.21
14.18
14.22
14.18
14.13
14.20
14.21
14.26
14.12
14.25
14.13
14.20
14.18
14.22
14.18
14.20
14.18
14.19
14.21
14.20
14.19
14.20
14.23
14.14
14.19
14.20
14.22
14.20
14.22
14.27
14.21
14.17
14.23
14.15
14.22
14.12
14.23
14.19
14.23
14.16
14.21
14.21
14.25
14.28
14.22
14.20
14.23
14.19
14.23
14.21
14.21
14.16
14.23
14.20
14.23
14.17
14.28
14.18
14.21
14.17
14.21
14.20
14.20
14.18
14.21
14.17
14.20
14.12
14.22
14.12
14.19
14.12
14.19
14.21
14.23
14.16
14.19
14.19
14.23
14.17
14.20
14.17
14.22
14.24
14.23
14.22
14.22
14.22
14.21
14.24
14.22
14.22
14.21
14.21
14.24
14.22
14.16
14.20
14.13
14.22
14.19
14.21
14.19
14.21
14.22
14.21
14.19
14.21
14.22
14.19
14.22
14.19
14.21
14.16
14.22
14.12
14.19
14.18
14.20
14.17
14.23
14.20
14.18
14.20
14.22
14.20
14.18
14.20
14.22
14.23
14.13
14.22
14.20
14.21
14.18
14.22
14.22
14.21
14.23
14.19
14.23
14.29
14.21
14.18
14.21
14.19
14.23
14.17
14.23
14.23
14.24
14.14
14.19
14.23
14.22
14.24
14.23
14.22
14.20
14.21
14.20
14.23
14.18
14.21
14.12
14.21
14.31
14.21
14.15
14.20
14.21
14.23
14.21
14.18
14.20
14.22
14.23
14.18
14.20
14.28
14.19
14.15
14.20
14.14
14.22
14.17
14.21
14.18
14.19
14.17
14.22
14.29
14.21
14.22
14.19
14.23
14.22
14.23
14.20
14.22
14.22
14.24
14.21
14.32
14.21
14.24
14.18
14.24
14.24
14.21
14.21
14.24
14.23
14.26
14.20
14.31
14.22
14.24
14.22
14.20
14.22
14.21
14.22
14.22
14.22
14.21
14.22
14.24
14.33
14.21
14.18
14.22
14.24
14.23
14.18
14.20
14.19
14.23
14.16
14.21
14.18
14.24
14.15
14.23
14.19
14.22
14.17
14.24
14.22
14.23
14.20
14.23
14.22
14.24
14.22
14.22
14.32
14.22
14.23
14.25
14.20
14.23
14.21
14.24
14.24
14.22
14.21
14.23
14.24
14.24
14.20
14.23
14.23
14.24
14.22
14.23
14.22
14.23
14.22
14.25
14.23
14.22
14.20
14.22
14.24
14.24
14.17
14.20
14.21
14.23
14.22
14.19
14.22
14.22
14.23
14.24
14.19
14.22
14.18
14.24
14.23
14.21
14.20
14.23
14.23
14.24
14.20
14.24
14.20
14.24
14.16
14.23
14.16
14.22
14.18
14.24
14.21
14.21
14.20
14.22
14.25
14.25
14.23
14.21
14.24
14.24
14.24
14.22
14.23
14.22
14.25
14.19
14.19
14.20
14.22
14.19
14.22
14.18
14.20
14.14
14.23
14.14
14.19
14.18
14.18
14.23
14.21
14.19
14.17
14.21
14.22
14.22
14.25
14.19
14.20
14.21
14.20
14.21
14.16
14.22
14.15
14.24
14.23
14.22
14.28
14.21
14.24
14.22
14.22
14.21
14.23
14.25
14.25
14.16
14.23
14.14
14.24
14.31
14.22
14.23
14.24
14.24
14.22
14.24
14.22
14.23
14.18
14.25
14.16
14.20
14.30
14.22
14.24
14.24
14.22
14.21
14.24
14.23
14.24
14.15
14.21
14.24
14.24
14.25
14.20
14.20
14.25
14.26
14.21
14.23
14.21
14.24
14.24
14.25
14.25
14.25
14.22
14.24
14.25
14.20
14.32
14.21
14.25
14.25
14.23
14.32
14.24
14.26
14.23
14.24
14.21
14.23
14.25
14.26
14.24
14.23
14.26
14.25
14.26
14.26
14.23
14.24
14.25
14.26
14.21
14.25
14.24
14.25
14.26
14.23
14.22
14.22
14.23
14.21
14.26
14.24
14.24
14.24
14.24
14.24
14.24
14.26
14.20
14.34
14.25
14.24
14.24
14.25
14.25
14.27
14.26
14.21
14.26
14.26
14.27
14.22
14.25
14.33
14.27
14.22
14.25
14.24
14.25
14.26
14.26
14.26
14.26
14.25
14.23
14.25
14.26
14.26
14.20
14.26
14.25
14.26
14.22
14.23
14.23
14.27
14.26
14.24
14.25
14.26
14.27
14.24
14.25
14.25
14.23
14.24
14.27
14.20
14.24
14.21
14.26
14.25
14.24
14.23
14.25
14.22
14.27
14.26
14.25
14.26
14.25
14.27
14.23
14.24
14.24
14.25
14.24
14.27
14.23
14.26
14.22
14.25
14.24
14.25
14.26
14.26
14.28
14.26
14.24
14.23
14.25
14.26
14.26
14.22
14.25
14.26
14.25
14.24
14.26
14.23
14.26
14.23
14.26
14.26
14.24
14.25
14.23
14.34
14.25
14.24
14.22
14.27
14.23
14.26
14.19
14.23
14.22
14.26
14.22
14.31
14.25
14.26
14.27
14.23
14.25
14.26
14.26
14.26
14.27
14.24
14.25
14.21
14.36
14.26
14.26
14.20
14.25
14.26
14.28
14.26
14.25
14.26
14.26
14.27
14.23
14.26
14.24
14.25
14.25
14.26
14.24
14.25
14.24
14.26
14.26
14.24
14.26
14.30
14.27
14.25
14.24
14.20
14.25
14.26
14.26
14.23
14.22
14.23
14.27
14.36
14.23
14.25
14.24
14.25
14.24
14.26
14.21
14.24
14.23
14.26
14.25
14.32
14.25
14.26
14.26
14.26
14.26
14.25
14.25
14.24
14.26
14.22
14.23
14.24
14.26
14.22
14.24
14.25
14.26
14.26
14.25
14.26
14.25
14.25
14.23
14.27
14.32
14.25
14.25
14.27
14.26
14.27
14.25
14.23
14.25
14.26
14.26
14.19
14.22
14.24
14.26
14.24
14.32
14.21
14.27
14.27
14.23
14.23
14.23
14.24
14.21
14.25
14.23
14.23
14.22
14.25
14.23
14.26
14.26
14.25
14.27
14.26
14.26
14.23
14.26
14.26
14.25
14.22
14.24
14.21
14.24
14.25
14.26
14.26
14.25
14.23
14.25
14.26
14.24
14.25
14.23
14.26
14.26
14.24
14.25
14.25
14.25
14.26
14.24
14.23
14.26
14.26
14.26
14.21
14.23
14.22
14.26
14.22
14.24
14.24
14.25
14.23
14.26
14.25
14.24
14.26
14.25
14.27
14.24
14.24
14.22
14.27
14.25
14.25
14.24
14.25
14.24
14.26
14.27
14.24
14.25
14.27
14.26
14.26
14.26
14.22
14.26
14.25
14.26
14.25
14.25
14.26
14.26
14.27
14.24
14.25
14.24
14.35
14.25
14.25
14.22
14.26
14.24
14.27
14.25
14.23
14.25
14.26
14.26
14.23
14.24
14.23
14.25
14.21
14.25
14.25
14.25
14.24
14.23
14.25
14.21
14.25
14.29
14.25
14.21
14.25
14.25
14.22
14.26
14.25
14.26
14.21
14.24
14.21
14.35
14.25
14.22
14.24
14.24
14.26
14.22
14.25
14.22
14.26
14.27
14.23
14.26
14.24
14.26
14.32
14.26
14.25
14.27
14.26
14.26
14.28
14.21
14.25
14.24
14.25
14.26
14.32
14.25
14.22
14.26
14.23
14.23
14.24
14.27
14.26
14.25
14.31
14.22
14.26
14.24
14.26
14.22
14.24
14.25
14.28
14.25
14.23
14.26
14.26
14.37
14.22
14.26
14.24
14.27
14.25
14.25
14.25
14.24
14.25
14.23
14.28
14.26
14.26
14.25
14.25
14.27
14.28
14.26
14.32
14.26
14.26
14.26
14.20
14.26
14.34
14.27
14.27
14.23
14.25
14.27
14.25
14.25
14.25
14.23
14.26
14.21
14.25
14.19
14.25
14.25
14.25
14.26
14.26
14.25
14.24
14.25
14.24
14.26
14.24
14.26
14.25
14.27
14.27
14.25
14.26
14.26
14.27
14.22
14.25
14.26
14.28
14.26
14.27
14.26
14.26
14.27
14.25
14.25
14.27
14.27
14.23
14.27
14.25
14.25
14.23
14.27
14.27
14.26
14.26
14.25
14.27
14.22
14.26
14.23
14.28
14.23
14.26
14.25
14.26
14.27
14.27
14.25
14.22
14.26
14.24
14.26
14.23
14.26
14.22
14.27
14.27
14.24
14.26
14.26
14.25
14.22
14.27
14.26
14.26
14.26
14.26
14.26
14.27
14.26
14.25
14.27
14.27
14.26
14.23
14.26
14.26
14.26
14.31
14.25
14.27
14.26
14.27
14.24
14.26
14.28
14.25
14.23
14.26
14.25
14.35
14.25
14.27
14.24
14.26
14.26
14.25
14.26
14.25
14.25
14.24
14.26
14.23
14.25
14.27
14.24
14.26
14.26
14.24
14.26
14.25
14.26
14.27
14.24
14.26
14.24
14.38
14.23
14.26
14.26
14.26
14.27
14.27
14.21
14.27
14.27
14.27
14.27
14.33
14.25
14.26
14.28
14.26
14.27
14.24
14.26
14.26
14.26
14.27
14.25
14.23
14.25
14.36
14.25
14.26
14.25
14.26
14.25
14.26
14.25
14.24
14.21
14.36
14.24
14.25
14.22
14.25
14.26
14.26
14.24
14.25
14.23
14.28
14.24
14.23
14.25
14.33
14.26
14.25
14.26
14.25
14.26
14.22
14.27
14.25
14.27
14.22
14.35
14.25
14.26
14.26
14.25
14.26
14.25
14.22
14.26
14.26
14.26
14.27
14.24
14.27
14.26
14.26
14.36
14.25
14.26
14.27
14.23
14.27
14.22
14.26
14.20
14.25
14.34
14.26
14.22
14.26
14.24
14.26
14.25
14.23
14.23
14.25
14.24
14.22
14.22
14.25
14.24
14.25
14.25
14.27
14.26
14.25
14.26
14.26
14.25
14.24
14.26
14.26
14.26
14.23
14.25
14.24
14.26
14.25
14.26
14.24
14.26
14.22
14.27
14.24
14.26
14.23
14.26
14.26
14.26
14.26
14.25
14.26
14.27
14.25
14.24
14.25
14.26
14.25
14.26
14.25
14.27
14.22
14.26
14.23
14.25
14.22
14.27
14.23
14.26
14.24
14.25
14.25
14.26
14.28
14.24
14.27
14.26
14.25
14.28
14.27
14.26
14.26
14.24
14.28
14.26
14.26
14.25
14.26
14.26
14.27
14.23
14.26
14.35
14.25
14.25
14.25
14.25
14.26
14.24
14.25
14.26
14.27
14.25
14.27
14.26
14.26
14.24
14.24
14.26
14.27
14.24
14.27
14.22
14.25
14.23
14.27
14.23
14.25
14.20
14.29
14.22
14.26
14.20
14.26
14.25
14.26
14.22
14.26
14.31
14.28
14.21
14.26
14.25
14.26
14.23
14.27
14.26
14.26
14.21
14.26
14.26
14.35
14.24
14.26
14.27
14.26
14.24
14.26
14.25
14.26
14.26
14.26
14.27
14.26
14.26
14.28
14.25
14.26
14.26
14.26
14.27
14.26
14.26
14.26
14.26
14.29
14.25
14.23
14.24
14.25
14.24
14.26
14.22
14.26
14.24
14.24
14.25
14.24
14.34
14.24
14.27
14.27
14.26
14.25
14.26
14.26
14.28
14.23
14.25
14.23
14.39
14.24
14.27
14.26
14.26
14.25
14.27
14.25
14.27
14.25
14.26
14.26
14.26
14.29
14.26
14.27
14.28
14.27
14.25
14.26
14.26
14.26
14.26
14.26
14.24
14.25
14.22
14.27
14.26
14.26
14.32
14.26
14.25
14.26
14.26
14.25
14.25
14.27
14.25
14.24
14.24
14.23
14.27
14.23
14.27
14.25
14.25
14.26
14.25
14.24
14.26
14.25
14.25
14.26
14.27
14.27
14.24
14.27
14.25
14.26
14.24
14.26
14.25
14.25
14.26
14.27
14.24
14.26
14.24
14.25
14.27
14.25
14.25
14.26
14.27
14.26
14.24
14.20
14.28
14.23
14.25
14.22
14.25
14.26
14.26
14.24
14.24
14.21
14.27
14.23
14.24
14.26
14.26
14.25
14.24
14.26
14.25
14.27
14.24
14.26
14.24
14.26
14.22
14.26
14.26
14.27
14.24
14.26
14.25
14.26
14.26
14.34
14.23
14.26
14.24
14.24
14.26
14.25
14.26
14.27
14.26
14.27
14.26
14.25
14.29
14.25
14.36
14.21
14.26
14.25
14.27
14.23
14.26
14.25
14.27
14.24
14.24
14.32
14.26
14.21
14.27
14.23
14.27
14.25
14.24
14.27
14.26
14.25
14.24
14.25
14.27
14.26
14.34
14.27
14.23
14.29
14.24
14.27
14.26
14.27
14.26
14.36
14.26
14.25
14.26
14.28
14.26
14.26
14.22
14.25
14.28
14.27
14.27
14.26
14.35
14.27
14.26
14.25
14.27
14.27
14.26
14.22
14.27
14.25
14.26
14.31
14.27
14.26
14.26
14.26
14.25
14.27
14.26
14.24
14.25
14.25
14.28
14.25
14.35
14.26
14.26
14.29
14.25
14.27
14.26
14.26
14.25
14.27
14.25
14.27
14.32
14.27
14.25
14.25
14.25
14.26
14.26
14.27
14.26
14.27
14.25
14.25
14.25
14.34
14.23
14.27
14.25
14.30
14.27
14.27
14.27
14.24
14.29
14.25
14.27
14.37
14.27
14.28
14.27
14.21
14.27
14.25
14.27
14.22
14.26
14.25
14.26
14.26
14.26
14.21
14.26
14.22
14.26
14.27
14.27
14.26
14.26
14.26
14.27
14.27
14.25
14.25
14.26
14.28
14.22
14.25
14.24
14.26
14.26
14.28
14.27
14.25
14.27
14.28
14.26
14.27
14.23
14.26
14.27
14.26
14.29
14.26
14.27
14.29
14.28
14.26
14.26
14.25
14.29
14.23
14.26
14.26
14.25
14.24
14.27
14.26
14.27
14.23
14.26
14.24
14.26
14.26
14.25
14.26
14.27
14.26
14.26
14.26
14.25
14.27
14.23
14.26
14.27
14.27
14.28
14.27
14.27
14.26
14.24
14.28
14.26
14.36
14.27
14.26
14.28
14.27
14.27
14.27
14.27
14.26
14.26
14.25
14.26
14.26
14.27
14.26
14.26
14.26
14.26
14.26
14.26
14.27
14.26
14.26
14.20
14.29
14.31
14.26
14.25
14.23
14.27
14.25
14.23
14.24
14.25
14.26
14.25
14.24
14.32
14.21
14.28
14.23
14.27
14.26
14.25
14.26
14.26
14.27
14.27
14.26
14.28
14.26
14.35
14.26
14.22
14.27
14.26
14.27
14.26
14.27
14.26
14.28
14.27
14.25
14.25
14.26
14.30
14.24
14.25
14.24
14.34
14.26
14.26
14.26
14.27
14.20
14.36
14.26
14.25
14.26
14.23
14.28
14.25
14.26
14.25
14.28
14.23
14.26
14.25
14.31
14.26
14.26
14.26
14.24
14.26
14.25
14.27
14.27
14.27
14.26
14.27
14.27
14.34
14.26
14.26
14.26
14.26
14.27
14.26
14.26
14.27
14.24
14.36
14.26
